category,current,height,name,city,state,multi,main,latitude,longitude,abandoned,is.completed,completed.year,air.traffic.control.tower,belltower,bridge,casino,commercial,education,exhibition,floors.above,government,hospital,hotel,industrial,library,museum,observation,office,other,rank,religious,residential,retail,serviced.apartments,telecommunications
Detroit,completed,155,Renaissance Center 200 Tower,Detroit,Michigan,office,office,42.32955933,-83.03929138,FALSE,TRUE,1976,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,639,FALSE,FALSE,FALSE,FALSE,FALSE
Detroit,completed,155,Renaissance Center 300 Tower,Detroit,Michigan,office,office,42.32878876,-83.03871155,FALSE,TRUE,1976,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,639,FALSE,FALSE,FALSE,FALSE,FALSE
Detroit,completed,155,Renaissance Center 400 Tower,Detroit,Michigan,office,office,42.32836151,-83.03974915,FALSE,TRUE,1976,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,639,FALSE,FALSE,FALSE,FALSE,FALSE
Detroit,completed,151.0299988,Guardian Building,Detroit,Michigan,office,office,42.32978821,-83.04615784,FALSE,TRUE,1929,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,700,FALSE,FALSE,FALSE,FALSE,FALSE
Detroit,completed,144.7799988,Book Tower,Detroit,Michigan,office,office,42.33348846,-83.0515976,TRUE,TRUE,1926,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,805,FALSE,FALSE,FALSE,FALSE,FALSE
Detroit,completed,135.4700012,Fisher Building,Detroit,Michigan,office,office,42.36931992,-83.07704163,FALSE,TRUE,1928,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,961,FALSE,FALSE,FALSE,FALSE,FALSE
Detroit,completed,133.1999969,Cadillac Tower,Detroit,Michigan,office,office,42.33190918,-83.04482269,FALSE,TRUE,1927,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1007,FALSE,FALSE,FALSE,FALSE,FALSE
Houston,completed,305.4100037,JPMorgan Chase Tower,Houston,Texas,office,office,29.76041985,-95.36390686,FALSE,TRUE,1982,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,42,FALSE,FALSE,FALSE,FALSE,FALSE
Houston,completed,302.3699951,Wells Fargo Plaza,Houston,Texas,office,office,29.75844955,-95.36826324,FALSE,TRUE,1983,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,71,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,46,FALSE,FALSE,FALSE,FALSE,FALSE
Houston,completed,274.6300049,Williams Tower,Houston,Texas,office,office,29.73719025,-95.46121216,FALSE,TRUE,1982,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,64,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,61,FALSE,FALSE,FALSE,FALSE,FALSE
Houston,completed,237.75,Bank of America Center,Houston,Texas,office,office,29.76074982,-95.36659241,FALSE,TRUE,1983,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,107,FALSE,FALSE,FALSE,FALSE,FALSE
Houston,completed,232.2599945,Heritage Plaza,Houston,Texas,office,office,29.75880051,-95.37078094,FALSE,TRUE,1987,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,53,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,117,FALSE,FALSE,FALSE,FALSE,FALSE
Houston,completed,230.3999939,Enterprise Plaza,Houston,Texas,office,office,29.75781059,-95.36897278,FALSE,TRUE,1980,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,121,FALSE,FALSE,FALSE,FALSE,FALSE
Houston,completed,225.8600006,Centerpoint Energy Plaza,Houston,Texas,office,office,29.75712967,-95.36795044,FALSE,TRUE,1996,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,53,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,142,FALSE,FALSE,FALSE,FALSE,FALSE
Houston,completed,223.1199951,1600 Smith Street,Houston,Texas,office,office,29.75440025,-95.37270355,FALSE,TRUE,1984,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,150,FALSE,FALSE,FALSE,FALSE,FALSE
Houston,completed,221,Fulbright Tower,Houston,Texas,office,office,29.75551033,-95.36154938,FALSE,TRUE,1982,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,159,FALSE,FALSE,FALSE,FALSE,FALSE
Houston,completed,217.6300049,One Shell Plaza,Houston,Texas,office,office,29.75914955,-95.36763763,FALSE,TRUE,1970,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,170,FALSE,FALSE,FALSE,FALSE,FALSE
Jersey City,completed,238.0500031,30 Hudson Street,Jersey City,New Jersey,office,office,40.7129097,-74.03375244,FALSE,TRUE,2004,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,105,FALSE,FALSE,FALSE,FALSE,FALSE
Jersey City,completed,162.1600037,Trump Plaza Residences,Jersey City,New Jersey,residential,residential,40.71974182,-74.03656769,FALSE,TRUE,2008,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,542,FALSE,TRUE,FALSE,FALSE,FALSE
Jersey City,completed,161.3899994,70 Columbus,Jersey City,New Jersey,residential,residential,40.71905899,-74.04058075,FALSE,TRUE,2015,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,551,FALSE,TRUE,FALSE,FALSE,FALSE
Jersey City,completed,155.1399994,Hudson Greene East Tower,Jersey City,New Jersey,residential,residential,40.71456909,-74.03504944,FALSE,TRUE,2010,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,636,FALSE,TRUE,FALSE,FALSE,FALSE
Jersey City,completed,152.8200073,Hudson Greene West Tower,Jersey City,New Jersey,residential,residential,40.7146492,-74.03578186,FALSE,TRUE,2010,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,666,FALSE,TRUE,FALSE,FALSE,FALSE
Jersey City,completed,140.5,480 Washington Boulevard,Jersey City,New Jersey,office,office,40.72486877,-74.03484344,FALSE,TRUE,2004,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,32,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,867,FALSE,FALSE,FALSE,FALSE,FALSE
Jersey City,completed,138.6999969,The Monaco North Tower,Jersey City,New Jersey,residential,residential,40.72422028,-74.03658295,FALSE,TRUE,2011,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,890,FALSE,TRUE,FALSE,FALSE,FALSE
Jersey City,completed,138.6999969,The Monaco South Tower,Jersey City,New Jersey,residential,residential,40.72404861,-74.03694153,FALSE,TRUE,2011,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,890,FALSE,TRUE,FALSE,FALSE,FALSE
Jersey City,completed,138.101832,The Morgan at Provost Square,Jersey City,New Jersey,residential,residential,40.72029877,-74.04075623,FALSE,TRUE,2015,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2365,FALSE,TRUE,FALSE,FALSE,FALSE
Jersey City,completed,132.8999939,Crystal Point,Jersey City,New Jersey,residential,residential,40.72156143,-74.0319519,FALSE,TRUE,2009,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1012,FALSE,TRUE,FALSE,FALSE,FALSE
Las Vegas,completed,350.2200012,Stratosphere Tower,Las Vegas,Nevada,hotel / casino,hotel,36.1473999,-115.1554337,FALSE,TRUE,1996,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,22,FALSE,FALSE,FALSE,FALSE,FALSE
Las Vegas,completed,195.6799927,The Palazzo,Las Vegas,Nevada,hotel,hotel,36.12393188,-115.1679001,FALSE,TRUE,2007,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,53,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,263,FALSE,FALSE,FALSE,FALSE,FALSE
Las Vegas,completed,192.3300018,Encore,Las Vegas,Nevada,hotel,hotel,36.12950134,-115.1648636,FALSE,TRUE,2008,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,52,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,282,FALSE,FALSE,FALSE,FALSE,FALSE
Las Vegas,completed,189.5899963,Trump International Hotel & Tower 1,Las Vegas,Nevada,residential / hotel,residential,36.12963104,-115.1727829,FALSE,TRUE,2008,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,64,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,300,FALSE,TRUE,FALSE,FALSE,FALSE
Las Vegas,completed,187.1499939,Wynn Las Vegas,Las Vegas,Nevada,hotel / casino,hotel,36.12675858,-115.1655579,FALSE,TRUE,2005,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,45,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,312,FALSE,FALSE,FALSE,FALSE,FALSE
Las Vegas,completed,183.9499969,Cosmopolitan Casino Spa Tower,Las Vegas,Nevada,hotel,hotel,36.1099205,-115.1764908,FALSE,TRUE,2010,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,52,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,329,FALSE,FALSE,FALSE,FALSE,FALSE
Las Vegas,completed,183.9499969,Cosmopolitan Casino Beach Club Tower,Las Vegas,Nevada,residential,residential,36.11026001,-115.1742477,FALSE,TRUE,2010,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,50,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,330,FALSE,FALSE,FALSE,FALSE,FALSE
Las Vegas,completed,182.8800049,Aria Resort & Casino,Las Vegas,Nevada,hotel / casino,hotel,36.10778046,-115.1771393,FALSE,TRUE,2009,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,60,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,345,FALSE,FALSE,FALSE,FALSE,FALSE
Las Vegas,completed,182,Planet Hollywood Towers,Las Vegas,Nevada,hotel,hotel,36.10897827,-115.1687164,FALSE,TRUE,2009,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,50,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,355,FALSE,FALSE,FALSE,FALSE,FALSE
Las Vegas,completed,169.4700012,VDARA,Las Vegas,Nevada,hotel,hotel,36.10958862,-115.1783676,FALSE,TRUE,2009,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,55,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,452,FALSE,FALSE,FALSE,FALSE,FALSE
Los Angeles,completed,310.2900085,U.S. Bank Tower,Los Angeles,California,office,office,34.05104065,-118.2543564,FALSE,TRUE,1990,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,73,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,38,FALSE,FALSE,FALSE,FALSE,FALSE
Los Angeles,completed,261.519989,Aon Center,Los Angeles,California,office,office,34.04922867,-118.2568665,FALSE,TRUE,1974,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,62,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,74,FALSE,FALSE,FALSE,FALSE,FALSE
Los Angeles,completed,228.6000061,Two California Plaza,Los Angeles,California,office,office,34.05144119,-118.2515335,FALSE,TRUE,1992,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,129,FALSE,FALSE,FALSE,FALSE,FALSE
Los Angeles,completed,228.3000031,Gas Company Tower,Los Angeles,California,office,office,34.05007935,-118.2531891,FALSE,TRUE,1991,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,133,FALSE,FALSE,FALSE,FALSE,FALSE
Los Angeles,completed,224.0299988,Bank of America Plaza,Los Angeles,California,office,office,34.0536499,-118.2532196,FALSE,TRUE,1975,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,148,FALSE,FALSE,FALSE,FALSE,FALSE
Los Angeles,completed,221,777 Tower,Los Angeles,California,office,office,34.04850006,-118.2613983,FALSE,TRUE,1991,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,53,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,158,FALSE,FALSE,FALSE,FALSE,FALSE
Los Angeles,completed,220.3699951,Wells Fargo Tower,Los Angeles,California,office,office,34.05295944,-118.2517319,FALSE,TRUE,1983,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,54,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,161,FALSE,FALSE,FALSE,FALSE,FALSE
Los Angeles,completed,218.5399933,Figueroa at Wilshire,Los Angeles,California,office,office,34.05073166,-118.2594299,FALSE,TRUE,1989,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,165,FALSE,FALSE,FALSE,FALSE,FALSE
Los Angeles,completed,213.0599976,City National Tower,Los Angeles,California,office,office,34.05078125,-118.2577133,FALSE,TRUE,1971,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,181,FALSE,FALSE,FALSE,FALSE,FALSE
Los Angeles,completed,213.0599976,Paul Hastings Tower,Los Angeles,California,office,office,34.05157089,-118.2570114,FALSE,TRUE,1971,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,181,FALSE,FALSE,FALSE,FALSE,FALSE
Miami,completed,240.4100037,Four Seasons Hotel & Tower,Miami,Florida,residential / hotel / office,hotel,25.75902939,-80.19177246,FALSE,TRUE,2003,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,64,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,101,FALSE,TRUE,FALSE,FALSE,FALSE
Miami,completed,232.8000031,Southeast Financial Center,Miami,Florida,office,office,25.77223969,-80.18742371,FALSE,TRUE,1983,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,116,FALSE,FALSE,FALSE,FALSE,FALSE
Miami,completed,207,Marquis,Miami,Florida,residential / hotel,residential,25.78519058,-80.18991852,FALSE,TRUE,2009,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,63,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,206,FALSE,TRUE,FALSE,FALSE,FALSE
Miami,completed,199.5,Wells Fargo Tower,Miami,Florida,office,office,25.77131081,-80.18952942,FALSE,TRUE,2010,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,235,FALSE,FALSE,FALSE,FALSE,FALSE
Miami,completed,198,900 Biscayne Bay,Miami,Florida,residential,residential,25.78331947,-80.19010925,FALSE,TRUE,2008,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,63,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,243,FALSE,TRUE,FALSE,FALSE,FALSE
Miami,completed,192.2799988,Mint at Riverfront,Miami,Florida,residential,residential,25.76948929,-80.19515228,FALSE,TRUE,2009,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,283,FALSE,TRUE,FALSE,FALSE,FALSE
Miami,completed,192,Infinity at Brickell,Miami,Florida,residential / office,residential,25.76107025,-80.19428253,FALSE,TRUE,2008,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,289,FALSE,TRUE,FALSE,FALSE,FALSE
