"","category","current","height","name","city","state","latitude","longitude","abandoned","is.completed","completed.year","air.traffic.control.tower","belltower","bridge","casino","commercial","education","exhibition","floors.above","government","hospital","hotel","industrial","library","museum","observation","office","other","rank","religious","residential","retail","serviced.apartments","telecommunications"
"1","All","completed",541.2999878,"One World Trade Center","New York City","New York",40.71311188,-74.01335144,FALSE,TRUE,2014,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,94,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,FALSE,FALSE,FALSE,FALSE
"2","All","completed",442.1400146,"Willis Tower","Chicago","Illinois",41.8788681,-87.63594818,FALSE,TRUE,1974,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,108,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,8,FALSE,FALSE,FALSE,FALSE,FALSE
"3","All","completed",425.5,"432 Park Avenue","New York City","New York",40.76155853,-73.97186279,FALSE,TRUE,2015,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,85,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11,FALSE,TRUE,FALSE,FALSE,FALSE
"4","All","completed",423.2200012,"Trump International Hotel & Tower","Chicago","Illinois",41.88887024,-87.6264267,FALSE,TRUE,2009,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,98,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,FALSE,TRUE,FALSE,FALSE,FALSE
"5","All","completed",381,"Empire State Building","New York City","New York",40.74842072,-73.98560333,FALSE,TRUE,1931,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,102,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,18,FALSE,FALSE,FALSE,FALSE,FALSE
"6","All","completed",365.7999878,"Bank of America Tower","New York City","New York",40.75537872,-73.98435211,FALSE,TRUE,2009,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,20,FALSE,FALSE,FALSE,FALSE,FALSE
"7","All","completed",350.2200012,"Stratosphere Tower","Las Vegas","Nevada",36.1473999,-115.1554337,FALSE,TRUE,1996,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,22,FALSE,FALSE,FALSE,FALSE,FALSE
"8","All","completed",346.2600098,"Aon Center","Chicago","Illinois",41.88515854,-87.62145233,FALSE,TRUE,1973,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,83,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,23,FALSE,FALSE,FALSE,FALSE,FALSE
"9","All","completed",343.6900024,"John Hancock Center","Chicago","Illinois",41.8987999,-87.62306213,FALSE,TRUE,1969,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,100,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,24,FALSE,TRUE,FALSE,FALSE,FALSE
"10","All","completed",329,"WITI TV Tower","Shorewood","Wisconsin",43.0906105,-87.89720917,FALSE,TRUE,1962,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27,FALSE,FALSE,FALSE,FALSE,TRUE
"13","Atlanta","completed",311.7999878,"Bank of America Plaza","Atlanta","Georgia",33.7707901,-84.38601685,FALSE,TRUE,1992,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,35,FALSE,FALSE,FALSE,FALSE,FALSE
"35","Atlanta","completed",264.25,"SunTrust Plaza","Atlanta","Georgia",33.76269913,-84.38646698,FALSE,TRUE,1992,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,60,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,70,FALSE,FALSE,FALSE,FALSE,FALSE
"47","Atlanta","completed",249.9400024,"One Atlantic Center","Atlanta","Georgia",33.78701019,-84.38733673,FALSE,TRUE,1987,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,88,FALSE,FALSE,FALSE,FALSE,FALSE
"69","Atlanta","completed",234.6999969,"191 Peachtree Tower","Atlanta","Georgia",33.75894165,-84.38668823,FALSE,TRUE,1992,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,114,FALSE,FALSE,FALSE,FALSE,FALSE
"107","Atlanta","completed",220.3699951,"Westin Peachtree Plaza","Atlanta","Georgia",33.75936127,-84.38857269,FALSE,TRUE,1976,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,73,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,160,FALSE,FALSE,FALSE,FALSE,FALSE
"145","Atlanta","completed",206.3500061,"AT&T Building","Atlanta","Georgia",33.77273178,-84.38652039,FALSE,TRUE,1980,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,208,FALSE,FALSE,FALSE,FALSE,FALSE
"158","Atlanta","completed",202.6900024,"Sovereign","Atlanta","Georgia",33.84711075,-84.36846924,FALSE,TRUE,2008,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,48,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,222,FALSE,TRUE,FALSE,FALSE,FALSE
"163","Atlanta","completed",200.1600037,"1180 Peachtree","Atlanta","Georgia",33.78686905,-84.3837204,FALSE,TRUE,2006,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,228,FALSE,FALSE,FALSE,FALSE,FALSE
"289","Atlanta","completed",176.7899933,"The Mansion on Peachtree","Atlanta","Georgia",33.84944916,-84.36656952,FALSE,TRUE,2008,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,386,FALSE,TRUE,FALSE,FALSE,FALSE
"297","Atlanta","completed",175.8699951,"The Atlantic","Atlanta","Georgia",33.79085922,-84.39758301,FALSE,TRUE,2009,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,395,FALSE,TRUE,FALSE,FALSE,FALSE
"57","Boston","completed",240.7899933,"200 Clarendon","Boston","Massachusetts",42.34931946,-71.07510376,FALSE,TRUE,1976,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,62,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,100,FALSE,FALSE,FALSE,FALSE,FALSE
"79","Boston","completed",228.6000061,"Prudential Tower","Boston","Massachusetts",42.347229,-71.08264923,FALSE,TRUE,1964,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,129,FALSE,FALSE,FALSE,FALSE,FALSE
"246","Boston","completed",183.1900024,"BNY Mellon Center at One Boston Place","Boston","Massachusetts",42.35855865,-71.05834961,FALSE,TRUE,1970,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,339,FALSE,FALSE,FALSE,FALSE,FALSE
"253","Boston","completed",182.8800049,"One International Place","Boston","Massachusetts",42.35570908,-71.05200958,FALSE,TRUE,1987,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,346,FALSE,FALSE,FALSE,FALSE,FALSE
"267","Boston","completed",179.8300018,"One Financial Center","Boston","Massachusetts",42.35224152,-71.05623627,FALSE,TRUE,1984,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,364,FALSE,FALSE,FALSE,FALSE,FALSE
"328","Boston","completed",172,"111 Huntington Avenue","Boston","Massachusetts",42.34648132,-71.08162689,FALSE,TRUE,2002,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,36,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,432,FALSE,FALSE,FALSE,FALSE,FALSE
"406","Boston","completed",164,"Two International Place","Boston","Massachusetts",42.3563385,-71.05174255,FALSE,TRUE,1993,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,524,FALSE,FALSE,FALSE,FALSE,FALSE
"461","Boston","completed",158.5,"One Federal Street","Boston","Massachusetts",42.35630035,-71.0568924,FALSE,TRUE,1976,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,591,FALSE,FALSE,FALSE,FALSE,FALSE
"513","Boston","completed",154.5,"One Beacon Street","Boston","Massachusetts",42.35847855,-71.06082153,FALSE,TRUE,1972,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,36,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,645,FALSE,FALSE,FALSE,FALSE,FALSE
"524","Boston","completed",153.3200073,"State Street Financial Center","Boston","Massachusetts",42.35274887,-71.05838776,FALSE,TRUE,2003,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,36,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,661,FALSE,FALSE,FALSE,FALSE,FALSE
"21","Chicago","completed",442.1400146,"Willis Tower","Chicago","Illinois",41.8788681,-87.63594818,FALSE,TRUE,1974,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,108,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,8,FALSE,FALSE,FALSE,FALSE,FALSE
"41","Chicago","completed",423.2200012,"Trump International Hotel & Tower","Chicago","Illinois",41.88887024,-87.6264267,FALSE,TRUE,2009,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,98,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,FALSE,TRUE,FALSE,FALSE,FALSE
"81","Chicago","completed",346.2600098,"Aon Center","Chicago","Illinois",41.88515854,-87.62145233,FALSE,TRUE,1973,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,83,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,23,FALSE,FALSE,FALSE,FALSE,FALSE
"91","Chicago","completed",343.6900024,"John Hancock Center","Chicago","Illinois",41.8987999,-87.62306213,FALSE,TRUE,1969,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,100,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,24,FALSE,TRUE,FALSE,FALSE,FALSE
"15","Chicago","completed",306.9400024,"The Franklin - North Tower","Chicago","Illinois",41.88034821,-87.63475037,FALSE,TRUE,1989,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,60,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,40,FALSE,FALSE,FALSE,FALSE,FALSE
"18","Chicago","completed",303.2799988,"Two Prudential Plaza","Chicago","Illinois",41.88536835,-87.62258148,FALSE,TRUE,1990,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,64,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,45,FALSE,FALSE,FALSE,FALSE,FALSE
"22","Chicago","completed",292.9200134,"311 South Wacker Drive","Chicago","Illinois",41.87739182,-87.63555908,FALSE,TRUE,1990,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,65,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,49,FALSE,FALSE,FALSE,FALSE,FALSE
"34","Chicago","completed",265,"900 North Michigan Avenue","Chicago","Illinois",41.8996582,-87.62471008,FALSE,TRUE,1989,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,66,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,68,FALSE,TRUE,TRUE,FALSE,FALSE
"37","Chicago","completed",261.8800049,"Water Tower Place","Chicago","Illinois",41.89796829,-87.62284088,FALSE,TRUE,1976,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,74,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,72,FALSE,TRUE,TRUE,FALSE,FALSE
"38","Chicago","completed",261.75,"Aqua","Chicago","Illinois",41.88647842,-87.61991882,FALSE,TRUE,2009,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,86,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,73,FALSE,TRUE,FALSE,FALSE,FALSE
"28","Dallas","completed",280.7200012,"Bank of America Plaza","Dallas","Texas",32.78004074,-96.80393982,FALSE,TRUE,1985,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,72,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,57,FALSE,FALSE,FALSE,FALSE,FALSE
"31","Dallas","completed",270.0599976,"Renaissance Tower","Dallas","Texas",32.78126144,-96.80191803,FALSE,TRUE,1986,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,56,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,64,FALSE,FALSE,FALSE,FALSE,FALSE
"59","Dallas","completed",239.8800049,"Comerica Bank Tower","Dallas","Texas",32.78163147,-96.79631805,FALSE,TRUE,1987,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,60,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,102,FALSE,FALSE,FALSE,FALSE,FALSE
"110","Dallas","completed",219.4600067,"Fountain Place","Dallas","Texas",32.78479004,-96.80255127,FALSE,TRUE,1986,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,62,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,163,FALSE,FALSE,FALSE,FALSE,FALSE
"206","Dallas","completed",191.4199982,"Elm Place","Dallas","Texas",32.78144836,-96.80075836,FALSE,TRUE,1965,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,291,FALSE,FALSE,FALSE,FALSE,FALSE
"243","Dallas","completed",183.5,"Gables Republic Tower","Dallas","Texas",32.78329849,-96.7978363,FALSE,TRUE,1954,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,36,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,332,FALSE,FALSE,FALSE,FALSE,FALSE
"258","Dallas","completed",182.2700043,"Republic Center Tower II","Dallas","Texas",32.78339005,-96.79723358,FALSE,TRUE,1964,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,352,FALSE,FALSE,FALSE,FALSE,FALSE
"290","Dallas","completed",176.7899933,"One AT&T Plaza","Dallas","Texas",32.77957916,-96.79872894,FALSE,TRUE,1984,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,37,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,388,FALSE,FALSE,FALSE,FALSE,FALSE
"293","Dallas","completed",176.4799957,"Ross Tower","Dallas","Texas",32.7844696,-96.80023956,FALSE,TRUE,1984,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,45,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,390,FALSE,FALSE,FALSE,FALSE,FALSE
"338","Dallas","completed",170.6900024,"Reunion Tower","Dallas","Texas",32.77536011,-96.80896759,FALSE,TRUE,1978,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,444,FALSE,FALSE,FALSE,FALSE,FALSE
"101","Detroit","completed",221.4900055,"Detroit Marriott at the Renaissance Center","Detroit","Michigan",42.32899094,-83.03968811,FALSE,TRUE,1977,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,70,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,154,FALSE,FALSE,FALSE,FALSE,FALSE
"321","Detroit","completed",173.2599945,"Penobscot Building","Detroit","Michigan",42.33026886,-83.04750061,FALSE,TRUE,1928,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,423,FALSE,FALSE,FALSE,FALSE,FALSE
"508","Detroit","completed",155,"Renaissance Center 100 Tower","Detroit","Michigan",42.32907867,-83.04032135,FALSE,TRUE,1976,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,639,FALSE,FALSE,FALSE,FALSE,FALSE
